PCCODI,PCDESC
3-1-1-13,GUIAS DE DEVOLUCION EN ESPERA DE NOTAS DE CREDITO
3-1-2-00,MANO DE OBRA PRODUCTOS EN PROCESO
3-1-2-10,MANO DE OBRA PRODUCTOS EN PROCESO
3-1-2-11,MANO D EOBRA POR PAGAR
3-1-2-12,ELEMENTOS DE COSTOS POR PAGAR
3-2-0-00,OTRAS CUENTAS POR PAGAR
3-2-1-00,OTRAS CUENTAS POR PAGAR
3-2-1-01,LETRAS POR PAGAR
3-2-1-02,OTRAS DEUDAS
3-2-1-03,TARJETAS DE CREDITO POR PAGAR
3-3-0-00,PASIVO CORTO PLAZO
3-3-1-00,CREDITO CORTO PLAZO
3-3-1-01,CREDITO CORTO PLAZO BCO SANTANDER
3-3-1-02,CREDITO Nº 213-56989 CHILE
3-4-0-00,PASIVO LARGO PLAZO
3-4-1-00,CREDITO LARGO PLAZO
3-4-1-01,CREDITO LARGO PLAZO BCO. CHILE
3-4-1-02,CREDITO  BANCO SANTANDER
3-4-1-03,BANCO MIT L/P
3-5-0-00,RETENCIONES
3-5-1-00,RETENCIONES
3-5-1-01,RETENCIONES PROFESIONALES
3-5-1-02,RETENCIONES JUDICIALES
3-5-1-03,HONORARIOS POR PAGAR
3-6-0-00,IMPUESTOS POR PAGAR
3-6-1-00,IMPUESTOS POR PAGAR
3-6-1-01,I.V.A. CREDITO
3-6-1-02,IMPUESTO 1
3-6-1-03,IMPUESTO 2
3-6-1-04,IMPUESTO UNICO
3-7-0-00,PROVISIONES
3-7-1-00,PROVISIONES
3-7-1-01,OTRAS PROVISIONES
3-9-0-00,CAPITAL
3-9-1-00,CAPITAL DE LA EMPRESA
3-9-1-01,CAPITAL EMPRESA US$
3-9-1-02,CAPITAL EMPRESA $
3-9-1-03,REVALORIZAC. CAPITAL PROPIO C.M. TRIB
3-9-1-04,RESERVA VALORIZACIÓN INTANGIBLES
3-9-1-05,REVAL CAPITAL PROPIO POR UNIDADES REAJUSTABLES
3-9-2-00,UTILIDADES RETENIDAS
3-9-2-01,UTILIDADES ACUMULADAS
3-9-2-02,RESULTADOS DEL EJERCICIO 2013
4-0-0-00,CUENTAS DE INGRESO
4-1-0-00,INGRESOS DE OPERACION
4-1-1-00,VENTAS
4-1-1-01,VENTAS ACCESORIOS
4-1-1-02,VENTAS CAMISAS
4-1-1-03,VENTAS CHALECOS
4-1-1-04,VENTAS M.PRIMAS
4-1-1-05,VENTAS PANTALONES
4-1-1-06,VENTAS PARKAS
4-1-1-07,VENTA MAQUINARIA
4-1-1-08,VTA. BUZOS
4-1-1-09,beneficio
4-1-2-00,OTROS INGRESOS DE OPERACION
4-1-2-01,FLETE
4-1-2-02,EMBALAJE
4-2-0-00,INGRESOS NO OPERACIONALES
4-2-1-00,INTERESES Y OTRAS VENTAS
4-2-1-01,INTERESES GANADOS
4-2-1-02,VENTAS DE ACCIONES
4-2-1-03,VENTAS DE ACTIVO FIJO
4-2-1-05,VENTAS INTERNAS
4-2-1-06,UTILIDAD VENTAS ACTIVOS NO CORRIENTES
4-2-2-00,REVALORIZACIONES DE ACTIVOS FIJOS
4-2-2-01,REVALORIZACIONES ACT FIJOS PROIPIOS /CONTRAPARTDA
4-2-2-02,REVALORIZACIONES ACTIVOS FIJOS LEASING /CONTRAPARTIDA
4-2-3-00,C. M. ACTIVOS (TRIBUTARIO)
4-2-3-01,C.M. ACTIVOS / CONTRAPARTIDA
4-2-4-00,CORRECCION POR UNIDADES REALUSTABLES ACTIVOS (IFRS)
4-2-4-10,CORRECION POR UNIDADES REAJUSTABLES ACTIVOS
5-0-0-00,CUENTAS DE GASTOS
5-1-0-00,COSTOS OPERACIONALES
5-1-1-00,REMUNERACIONES
5-1-1-01,REMUNERACIONES
5-1-1-02,PROVISION DE VACACIONES
5-1-2-00,COSTO DE VENTAS
5-1-2-01,COSTO VTAS. ACCESORIOS
5-1-2-02,COSTO VTAS. CAMISAS
5-1-2-03,COSTO VTAS. CHALECOS
5-1-2-04,COSTO VTAS. MATERIAS PRIMAS
5-1-2-05,COSTO VTAS. PANTALONES
5-1-2-06,COSTO VTAS. PARKAS
5-1-2-07,COSTO VTAS. MAQUINARIA
5-1-2-08,COSTO VTAS BUZOS
5-1-3-00,VIAJES PERSONAL EMPRESA
5-1-3-01,DENTRO DE CHILE
5-1-3-02,FUERA DE CHILE
5-1-4-00,GASTOS OPERACION VENTAS
5-1-4-01,GASTOS OPERACION VENTAS
5-1-4-03,DESCUENTO 01
5-1-4-04,DESCUENTO 02
5-1-5-00,ESTUDIO DE MERCADO
5-1-5-01,ESTUDIO DE MERCADO
5-1-6-00,GASTOS VARIOS
5-1-6-01,PUBLICIDAD
5-1-6-02,ASESORIAS CONTABLES
5-1-6-03,ASESORIAS COMERCIALES
5-1-6-04,CAPACITACION
5-1-6-05,PROVISION DE GASTOS
5-1-7-00,GASTOS FIJOS ADMINISTRACION
5-1-7-01,ARRIENDOS
5-1-7-02,ARTICULOS DE ASEO
5-1-7-03,"SUMINISTROS LUZ , AGUA"
5-1-7-04,CONSUMOS
5-1-7-05,ART. DE LIBRERIA / COMPUTACION
5-1-7-06,PRODUCCION
5-1-7-07,MANTENCION
5-1-7-08,CONSUMOS MATERIALES OFICINA
5-1-7-09,TELEFONO
5-1-8-00,INTERESES FINANCIEROS
5-1-8-01,INTERESES PAGADOS
5-1-8-02,IMPUESTO A LA RENTA
5-1-9-00,DEPRECIACION
5-1-9-10,CAPACITACION
5-2-0-00,COSTOS NO OPERACIONALES
5-2-2-00,CONSUMO INTERNO DE LA EMPRESA
5-2-2-01,CONSUMO ACCESORIOS
5-2-2-02,CONSUMO CAMISAS
5-2-2-03,CONSUMO CHALECOS
5-2-2-04,CONSUMO M. PRIMAS
5-2-2-05,CONSUMO PANTALONES
5-2-2-06,CONSUMO PARKAS
5-2-2-07,CONSUMO MAQUINARIA
5-2-2-08,CONSUMO BUZOS
5-3-0-00,OTROS EGRESOS
5-3-1-00,DEPRECIACIÓN DE ACTIVOS
5-3-1-01,DEPRECIACION ACTIVOS PROPIOS/CONTRAPARTIDA
5-3-1-02,C.M. DE LA DEPRECIACION ACUMULADA ACT PROPIOS
5-3-1-03,DEPRECIACIÓN ACT LEASING /CONTRAPARTIDA
5-3-1-04,C.M. DEPRECIACIÓN ACUMULADA ACT LEASING
5-3-1-05,AJUSTE DETERIORO
5-3-2-00,C.M. TRIBUTARIA  PASIVOS ( TRIBUTARIA)
5-3-2-01,C.M. PASIVOS/CONTRAPARTIDA
5-3-2-02,C.M.PATRIMONIO/CONTRAPARTIDA
5-3-3-00,CORRECCION POR UNIDADES REAJUSTABLES PASIVOS (IFRS)
5-3-3-01,CORR POR UNIDADES REAJUSTABLES PASIVOS/CONTRAPARTIDA
5-3-3-02,CORR POR UNIDADES REAJUSTABLES PATRIMONIO/CONTRAPARTIDA
